codigo_municipio,exercicio_orcamento,codigo_orgao,codigo_unidade,codigo_funcao,codigo_subfuncao,codigo_programa,codigo_projeto_atividade,numero_projeto_atividade,numero_subprojeto_atividade,codigo_tipo_orcamento,nome_projeto_atividade,descricao_projeto_atividade,valor_total_fixado_projeto_atividade
048,202400,09,09  ,10,122,0037,2,124,0000,F,MANUTENCAO DAS ATIVIDADES DO FUNDO MUNICIPAL DE SAUDE,MANUTENCAO DAS ATIVIDADES DO FUNDO MUNICIPAL DE SAUDE,775000.0
048,202400,09,09  ,10,301,0171,2,037,0000,S,TRANSFERENCIA DE RECURSOS PARA SOCIEDADE BENEFICENTE SAO CAMILO,TRANSFERENCIA DE RECURSOS PARA SOCIEDADE BENEFICENTE SAO CAMILO,23000000.0
048,202400,09,09  ,10,301,0171,2,038,0000,S,FUNCIONAMENTO DO PROGRAMA DE SAUDE DA ATENCAO BASICA - PROGRAMA SAUDE DA FAMILIA,FUNCIONAMENTO DO PROGRAMA DE SAUDE DA ATENCAO BASICA - PROGRAMA SAUDE DA FAMILIA,16885000.0
048,202400,09,09  ,10,301,0171,2,039,0000,S,MANUTENCAO DAS ATIVIDADES DE ATENCAO BASICA - PROG. AGENTES COMUNIT DE SAUDE,MANUTENCAO DAS ATIVIDADES DE ATENCAO BASICA - PROG. AGENTES COMUNIT DE SAUDE,2725000.0
048,202400,09,09  ,10,301,0171,2,040,0000,S,MANUTENCAO DOS CENTROS DE ATENCAO PSICOSOCIAL,MANUTENCAO DOS CENTROS DE ATENCAO PSICOSOCIAL,1115000.0
048,202400,09,09  ,10,301,0171,2,041,0000,S,CONSORCIO PUBLICOS DE SAUDE DA MICROREGIAO DE CRATEUS,CONSORCIO PUBLICOS DE SAUDE DA MICROREGIAO DE CRATEUS,1500000.0
048,202400,09,09  ,10,301,0171,2,042,0000,S,MANUTENCAO DO PROGRAMA DE ATENCAO BASICA - SAUDE BUCAL,MANUTENCAO DO PROGRAMA DE ATENCAO BASICA - SAUDE BUCAL,88000.0
048,202400,09,09  ,10,301,0171,2,043,0000,S,ATENCAO BASICA - NUCLEO DE APOIO A SAUDE DA FAMILIA,ATENCAO BASICA - NUCLEO DE APOIO A SAUDE DA FAMILIA,1365000.0
048,202400,09,09  ,10,301,0171,2,103,0000,S,ATENCAO BASICA - ACADEMIA DA SAUDE,ATENCAO BASICA - ACADEMIA DA SAUDE,40000.0
048,202400,09,09  ,10,301,0171,2,119,0000,S,MANUTENCAO DAS ATIVIDADES DE OUTROS CONVENIOS / PROGRAMAS DE SAUDE,MANUTENCAO DAS ATIVIDADES DE OUTROS CONVENIOS / PROGRAMAS DE SAUDE,155000.0
048,202400,09,09  ,10,302,0176,1,007,0000,S,CONSTRUCAO\REFORMA\AMPLIACAO DE UNIDADES DE SAUDE,CONSTRUCAO\REFORMA\AMPLIACAO DE UNIDADES DE SAUDE,800000.0
048,202400,09,09  ,10,302,0176,2,044,0000,S,MAC - FAEC- REALIZACAO DE CIRURGIAS ELETIVAS,MAC - FAEC- REALIZACAO DE CIRURGIAS ELETIVAS,200000.0
048,202400,09,09  ,10,302,0176,2,045,0000,S,MANUTENCAO DAS ATIVIDADES AMBULATORIAL E HOSPITALAR MEDIA E ALTA COMPLEXIDADE,MANUT DAS ATIVIDADES AMBULATORIAL E HOSPITALAR MEDIA E ALTA COMPLEXIDADE,16085000.0
048,202400,09,09  ,10,302,0176,2,047,0000,S,TRANSF. DE RECURSOS PARA A SOCIEDADE SAO CAMILO - RECURSOS MAC,TRANSF. DE RECURSOS PARA A SOCIEDADE SAO CAMILO - RECURSOS MAC,19000000.0
048,202400,09,09  ,10,302,0176,2,048,0000,S,MAC - HOSPITALAR - MANUTENCAO DA UPA,MAC - HOSPITALAR - MANUTENCAO DA UPA,100000.0
048,202400,09,09  ,10,302,0176,2,049,0000,S,MAC - CEO - CENTRO DE ESPECIALIDADES ODONTOLOGICAS,MAC - CEO - CENTRO DE ESPECIALIDADES ODONTOLOGICAS,480000.0
048,202400,09,09  ,10,303,0181,2,050,0000,S,MANUTENCAO DAS ATIVIDADES DE ASSISTENCIA FARMACEUTICAS,MANUTENCAO DAS ATIVIDADES DE ASSISTENCIA FARMACEUTICAS,648000.0
048,202400,09,09  ,10,304,0186,2,051,0000,S,MANUTENCAO DAS ATIVIDADES DE VIGILANCIA SANITARIA,MANUTENCAO DAS ATIVIDADES DE VIGILANCIA SANITARIA,530000.0
048,202400,09,09  ,10,305,0171,2,052,0000,S,MANUTENCAO DAS ATIVIDADES DE VIGILANCIA EM SAUDE/ENDEMIAS,MANUTENCAO DAS ATIVIDADES DE VIGILANCIA EM SAUDE/ENDEMIAS,3227000.0
048,202400,10,10  ,04,122,0037,2,053,0000,F,MANUTENCAO DAS ATIVIDADES GERAIS DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA,MANUTENCAO DAS ATIVIDADES GERAIS DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA,19032000.0
048,202400,10,10  ,15,451,0332,1,008,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DE OBRAS E SERVICOS DE INFRA ESTRUTURA DE AREAS URBANAS,CONSTRUCAO\REFORMA\AMPLIACAO DE OBRAS E SERVICOS DE INFRA ESTRUTURA DE AREAS URBANAS,300000.0
048,202400,10,10  ,15,451,0332,1,009,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DE PARQUES  PRACAS E JARDINS,CONSTRUCAO\REFORMA\AMPLIACAO DE PARQUES  PRACAS E JARDINS,150000.0
048,202400,10,10  ,15,451,0332,1,010,0000,F,CONSTRUCAO\PAVIMENTACAO\RECUPERACAO DE VIAS RURAIS,CONSTRUCAO\PAVIMENTACAO\RECUPERACAO DE VIAS RURAIS,600000.0
048,202400,10,10  ,15,451,0332,1,012,0000,F,IMPLANTACAO DE UMA USINA DE ASFALTO EM CRATEUS,IMPLANTACAO DE UMA USINA DE ASFALTO EM CRATEUS,300000.0
048,202400,10,10  ,15,451,0340,1,052,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DE CEMITERIOS PUBLICOS,CONSTRUCAO\REFORMA\AMPLIACAO DE CEMITERIOS PUBLICOS,150000.0
048,202400,10,10  ,15,452,0347,1,014,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DO TERMINAL RODOVIARIO,CONSTRUCAO\REFORMA\AMPLIACAO DO TERMINAL RODOVIARIO,150000.0
048,202400,10,10  ,16,482,0351,1,015,0000,F,MANUTENCAO DO PROGRAMA MORAR MELHOR,MANUTENCAO DO PROGRAMA MORAR MELHOR,100000.0
048,202400,10,10  ,17,511,0371,1,016,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DE CISTERNAS PARA A POPULACAO DE BAIXA RENDA,CONSTRUCAO\REFORMA\AMPLIACAO DE CISTERNAS PARA A POPULACAO DE BAIXA RENDA,250000.0
048,202400,10,10  ,17,511,0371,1,017,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DE ABASTECIMENTO DE AGUA NO MUNICIPIO,CONSTRUCAO\REFORMA\AMPLIACAO DE ABASTECIMENTO DE AGUA NO MUNICIPIO,250000.0
048,202400,10,10  ,17,512,0340,2,055,0000,F,COLETA E GERENCIAMENTO DE RESIDUOS SOLIDOS,COLETA E GERENCIAMENTO DE RESIDUOS SOLIDOS,2590000.0
048,202400,10,10  ,17,512,0377,1,018,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DO SISTEMA DE ESGOTAMENTO SANITARIO,CONSTRUCAO\REFORMA\AMPLIACAO DO SISTEMA DE ESGOTAMENTO SANITARIO,300000.0
048,202400,10,10  ,17,512,0377,1,020,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DO ATERRO SANITARIO,CONSTRUCAO\REFORMA\AMPLIACAO DO ATERRO SANITARIO,100000.0
048,202400,10,10  ,17,512,0412,1,022,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DE INFRAESTRUTURA DE SANEAMENTO BASICO,CONSTRUCAO\REFORMA\AMPLIACAO DE INFRAESTRUTURA DE SANEAMENTO BASICO,300000.0
048,202400,10,10  ,18,544,0412,1,053,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DE ACUDES  BARREIROS  BARRAGENS  E POCOS,CONSTRUCAO\REFORMA\AMPLIACAO DE ACUDES  BARREIROS  BARRAGENS  E POCOS,300000.0
048,202400,10,10  ,22,661,0491,1,057,0000,F,CONSTRUCAO DE GALPOES INDUSTRIAIS - CONVENIO ADECE,CONSTRUCAO DE GALPOES INDUSTRIAIS - CONVENIO ADECE,100000.0
048,202400,10,10  ,25,752,0566,2,046,0000,F,MANUTENCAO E GESTAO DA REDE DE ILUMINACAO PUBLICA,MANUTENCAO E GESTAO DA REDE DE ILUMINACAO PUBLICA,2150000.0
048,202400,10,10  ,26,782,0332,1,051,0000,F,CONSTRUCAO\PAVIMENTACAO\RECUPERACAO DE VIAS URBANAS,CONSTRUCAO\PAVIMENTACAO\RECUPERACAO DE VIAS URBANAS,1400000.0
048,202400,10,10  ,26,782,0586,1,013,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DE PASSAGENS MOLHADA PUBLICAS,CONSTRUCAO\REFORMA\AMPLIACAO DE PASSAGENS MOLHADA PUBLICAS,300000.0
048,202400,10,10  ,27,813,0616,1,026,0000,F,IMPLANTACAO DO CENTRO DE INICIACAO AO ESPORTE,IMPLANTACAO DO CENTRO DE INICIACAO AO ESPORTE,300000.0
048,202400,11,11  ,20,122,0037,2,056,0000,F,MANUTENCAO DAS ATIVIDADES GERAIS DA SECRETARIA MUNICIPAL DE NEGOCIOS RURAIS,MANUTENCAO DAS ATIVIDADES GERAIS DA SECRETARIA MUNICIPAL DE NEGOCIOS RURAIS,1781000.0
048,202400,11,11  ,20,605,0467,1,028,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DE  MATADOURO PUBLICO  MERCADO MUNICIPAL E CENTRO DE ABASTECIMENTO,CONSTRUCAO\REFORMA\AMPLIACAO DE  MATADOURO PUBLICO  MERCADO MUNICIPAL E CENTRO DE ABASTECIMENTO,100000.0
048,202400,11,11  ,20,605,0467,1,029,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DO CENTRO APICOLA JOAO JUCA MELO,CONSTRUCAO\REFORMA\AMPLIACAO DO CENTRO APICOLA JOAO JUCA MELO,90000.0
048,202400,11,11  ,20,609,0317,2,113,0000,F,FORTALECIMENTO DA CADEIA PRODUTIVA - BOVINOCULTURA E SUPORTE FORRAGEIRO,FORTALECIMENTO DA CADEIA PRODUTIVA - BOVINOCULTURA E SUPORTE FORRAGEIRO,60000.0
048,202400,11,11  ,20,609,0439,2,114,0000,F,APOIO A FEIRAS E EVENTOS,APOIO A FEIRAS E EVENTOS,60000.0
048,202400,13,13  ,14,422,0317,2,146,0000,F,MANUTENCAO DAS ATIVIDADES DA SECRETARIA,MANUTENCAO DAS ATIVIDADES DA SECRETARIA,409000.0
048,202400,14,14  ,19,573,0037,2,147,0000,F,MANUTENCAO DAS ATIVIDADES DA SECRETARIA,MANUTENCAO DAS ATIVIDADES DA SECRETARIA,169000.0
048,202400,15,15  ,12,361,0231,1,030,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DE UNIDADES ESCOLARES - ENSINO FUNDAMENTAL,CONSTRUCAO\REFORMA\AMPLIACAO DE UNIDADES ESCOLARES - ENSINO FUNDAMENTAL,200000.0
048,202400,15,15  ,12,361,0231,2,057,0000,F,MANUTENCAO DO ENSINO BASICO FUNDAMENTAL - FUNDEB 30%,MANUTENCAO DO ENSINO BASICO FUNDAMENTAL - FUNDEB 30%,14120000.0
048,202400,15,15  ,12,361,0231,2,058,0000,F,MANUTENCAO DO ENSINO BASICO FUNDAMENTAL - FUNDEB 70%,MANUTENCAO DO ENSINO BASICO FUNDAMENTAL - FUNDEB 70%,84000000.0
048,202400,15,15  ,12,365,0271,1,031,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DE UNIDADES ESCOLARES - ENSINO INFANTIL,CONSTRUCAO\REFORMA\AMPLIACAO DE UNIDADES ESCOLARES - ENSINO INFANTIL,200000.0
048,202400,15,15  ,12,365,0271,2,059,0000,F,MANUTENCAO DO ENSINO BASICO INFANTIL - FUNDEB 70%,MANUTENCAO DO ENSINO BASICO INFANTIL - FUNDEB 70%,9600000.0
048,202400,15,15  ,12,365,0271,2,063,0000,F,MANUTENCAO DO ENSINO BASICO INFANTIL - FUNDEB 30%,MANUTENCAO DO ENSINO BASICO INFANTIL - FUNDEB 30%,490000.0
048,202400,15,15  ,12,366,0281,2,060,0000,F,MANUTENCAO DA EDUCACAO PARA JOVENS E ADULTOS - FUNDEB 70%,MANUTENCAO DA EDUCACAO PARA JOVENS E ADULTOS - FUNDEB 70%,720000.0
048,202400,15,15  ,12,366,0281,2,065,0000,F,MANUTENCAO DA EDUCACAO PARA JOVENS E ADULTOS - FUNDEB 30%,MANUTENCAO DA EDUCACAO PARA JOVENS E ADULTOS - FUNDEB 30%,180000.0
048,202400,16,16  ,04,122,0037,2,061,0000,F,MANUTENCAO DAS ATIVIDADES GERAIS DA SECRETARIA MUNICIPAL DE GOVERNO,MANUTENCAO DAS ATIVIDADES GERAIS DA SECRETARIA MUNICIPAL DE GOVERNO,216000.0
048,202400,16,16  ,04,122,0037,2,098,0000,F,MANUTENCAO DO PROGRAMA GESTAO EFICIENTE  PARTICIPACAO POPULAR E CONTROLE SOCIAL,MANUTENCAO DO PROGRAMA GESTAO EFICIENTE  PARTICIPACAO POPULAR E CONTROLE SOCIAL,15000.0
048,202400,20,20  ,18,122,0037,2,066,0000,F,MANUTENCAO DAS ATIVIDADES GERAIS DA SECRETARIA MUNICIPAL DE MEIO AMBIENTE,MANUTENCAO DAS ATIVIDADES GERAIS DA SECRETARIA MUNICIPAL DE MEIO AMBIENTE,1741000.0
048,202400,20,20  ,18,122,0401,2,067,0000,F,PROMOVER ACOES PARA PROTEGER O MEIO AMBIENTE  MANTENDO QUALIDADE DE VIDA,PROMOVER ACOES PARA PROTEGER O MEIO AMBIENTE  MANTENDO QUALIDADE DE VIDA,440000.0
048,202400,21,21  ,08,243,0131,2,068,0000,S,PROTECAO SOCIAL BASICA - FORTALECIMENTO DAS ENTIDADES,PROTECAO SOCIAL BASICA - FORTALECIMENTO DAS ENTIDADES,60000.0
048,202400,21,21  ,08,243,0131,2,069,0000,S,MANUTENCAO DAS ATIVIDADES DO FUNDO MUNICIPAL DOS DIREITOS DA CRIANCA E ADOLESCENTE,MANUTENCAO DAS ATIVIDADES DO FUNDO MUNICIPAL DOS DIREITOS DA CRIANCA E ADOLESCENTE,65000.0
048,202400,22,22  ,08,244,0137,2,071,0000,S,MANUTENCAO DAS ATIVIDADES DO FUNDO MUNICIPAL DOS DIREITOS DA MULHER,MANUTENCAO DAS ATIVIDADES DO FUNDO MUNICIPAL DOS DIREITOS DA MULHER,73000.0
048,202400,23,23  ,04,122,0037,2,072,0000,F,EXECUCAO DAS ATIVIDADES FINALISTICAS DO FUNDO MUNICIPAL DE HABITACAO DE INTERESSE SOCIAL - FMHIS,EXECUCAO DAS ATIVIDADES FINALISTICAS DO FUNDO MUNICIPAL DE HABITACAO DE INTERESSE SOCIAL - FMHIS,96000.0
048,202400,23,23  ,04,122,0037,2,123,0000,F,MANUTENCAO DAS ATIVIDADES DO FUNDO MUNICIPAL DE HABITACAO DE INTERESSE SOCIAL,MANUTENCAO DAS ATIVIDADES DO FUNDO MUNICIPAL DE HABITACAO DE INTERESSE SOCIAL,226000.0
048,202400,23,23  ,04,122,0351,1,041,0000,F,CONSTRUCAO\REFORMA\AMPLIACAO DE UNIDADES HABITACIONAIS POPULARES NA ZONA URBANA,CONSTRUCAO\REFORMA\AMPLIACAO DE UNIDADES HABITACIONAIS POPULARES NA ZONA URBANA,100000.0
